date,asset,y_true,regime,position,intensity,crps_static,crps_concat,crps_icpe,pi80_static,pi80_concat,pi80_icpe,pred_static,pred_concat,pred_icpe,pred_icpe_swap,state_swap_delta
2022-07-07,SMALL LoBM,-0.01830000000000002,1,-0.12295074948519145,0.873015873015873,0.007357668948875804,0.009369939490271775,0.00982886261005878,1.0,1.0,1.0,0.0044036814317270565,0.016130217710432288,0.014635650620562081,-0.005428713079638436,0.020064363700200517
2022-07-07,ME1 BM2,-0.024799999999999996,1,-0.12295074948519145,0.873015873015873,0.009361877886036256,0.013106377996729163,0.013903653480035624,1.0,1.0,1.0,0.008730277329036185,0.014961582564215103,0.015970821037582846,-0.014950964534332763,0.03092178557191561
2022-07-07,ME1 BM3,-0.020299999999999933,1,-0.12295074948519145,0.873015873015873,0.007194912289046859,0.011448757435668037,0.011545210528913797,1.0,1.0,1.0,0.005943061288800759,0.007290300133585767,0.008176093079164988,-0.003436715869539378,0.011612808948704366
2022-07-07,ME1 BM4,-0.02649999999999998,1,-0.12295074948519145,0.873015873015873,0.008176833199035765,0.009697629284226291,0.009810468953168757,1.0,1.0,1.0,0.003932680023700091,0.0055099388380963725,0.00506182090601675,-0.0027295071602835407,0.007791328066300291
2022-07-07,SMALL HiBM,-0.023100000000000016,1,-0.12295074948519145,0.873015873015873,0.0065056165167298894,0.008393954162435737,0.00861923951461813,1.0,0.0,0.0,0.006263571170012229,0.0017845684088370374,0.0018292104594721421,0.002161432980913615,0.00033222252144147297
2022-07-07,ME2 BM1,-0.05389999999999995,1,-0.12295074948519145,0.873015873015873,0.015591904178655875,0.02066607554413131,0.024363490579487192,1.0,0.0,0.0,-0.007531875086532589,0.006455869398450368,0.017692205854043925,-0.025469784769641353,0.04316199062368528
2022-07-07,ME2 BM2,-0.04279999999999998,1,-0.12295074948519145,0.873015873015873,0.013060332829351484,0.015384417667468685,0.016718172213803298,1.0,1.0,1.0,0.00032629374924595875,0.0071852021631986784,0.006405175600385662,-0.016113506812276315,0.02251868241266198
2022-07-07,ME2 BM3,-0.035600000000000034,1,-0.12295074948519145,0.873015873015873,0.010026250580692193,0.011300153997300399,0.0115636042606909,1.0,1.0,1.0,0.0007268526243861856,0.004913701482476537,0.005154043573591096,-0.0038263830526811225,0.008980426626272218
2022-07-07,ME2 BM4,-0.03019999999999998,1,-0.12295074948519145,0.873015873015873,0.008460792159312143,0.009138153523616206,0.009277587704221022,1.0,1.0,1.0,0.0020425104011792174,0.004389358555140221,0.005305508492132976,-0.006129909626092062,0.011435418118225038
2022-07-07,ME2 BM5,-0.03239999999999995,1,-0.12295074948519145,0.873015873015873,0.010594297255579133,0.00901348604931625,0.010368383863915857,0.0,1.0,0.0,-0.002580777079638023,-0.0018909338184437754,-0.0017837911141546613,-0.0013619123358640534,0.00042187877829060784
